"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_Ability_creature_spawn_spider"						"Spawn Spiderlings"
		"DOTA_Tooltip_ability_creature_spawn_spider_Description"			"Spawns several spiderlings to attack nearby targets."
		"DOTA_Tooltip_Ability_creature_fire_breath"							"Breathe Fire"
		"DOTA_Tooltip_ability_creature_fire_breath_Description"				"A column of fire spews forth sweeping in an arc across the front of the caster.  Cannot be interrupted."
		"DOTA_Tooltip_Ability_creature_aoe_spikes"							"Split Earth"
		"DOTA_Tooltip_ability_creature_aoe_spikes_Description"				"The earth splits and spikes upwards in an area around the target location."
		"DOTA_Tooltip_Ability_creature_split_a"								"Crumble"
		"DOTA_Tooltip_ability_creature_split_a_Description"					"The spirit from the golem is transferred into the pieces of his shattered body."
		"DOTA_Tooltip_Ability_creature_split_b"								"Crumble"
		"DOTA_Tooltip_ability_creature_split_b_Description"					"The spirit from the golem is transferred into the pieces of his shattered body."
		"DOTA_Tooltip_Ability_creature_meat_hook"							"Giant Meat Hook"
		"DOTA_Tooltip_ability_creature_meat_hook_Description"				"Get over here!"
		"DOTA_Tooltip_Ability_creature_dismember"							"Dismember"
		"DOTA_Tooltip_ability_creature_dismember_Description"				"Dismembers a target over time causing damage and holding them in place."
		"DOTA_Tooltip_Ability_holdout_gyrocopter_homing_missile"			"Launch Missile"
		"DOTA_Tooltip_ability_holdout_gyrocopter_homing_missile_Description"	"Launches a homing missile at a target."
		"DOTA_Tooltip_Ability_holdout_ancient_apparition_ice_blast"			"Ice Blast"
		"DOTA_Tooltip_ability_holdout_ancient_apparition_ice_blast_Description"			"An explosive ball of icy hail that can be used to strike targets anywhere on the map."
		"DOTA_Tooltip_Ability_creature_minor_chain_frost"					"Chain Frost"
		"DOTA_Tooltip_ability_creature_minor_chain_frost_Description"		"Releases an orb of frost that bounces between heroes."
		"DOTA_Tooltip_modifier_holdout_gods_strength"						"Gods Strength"
		"DOTA_Tooltip_ability_holdout_gods_strength_Description"			"Base damage increased by %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%, strength increased by %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%, and cooldowns reduced when making a kill."
		"DOTA_Tooltip_aura_health_regen"									"Healing Aura"
		"DOTA_Tooltip_witch_buff"											"Attack Speed Bonus"
		"DOTA_Tooltip_Ability_creature_split_med_roshan"					"Medium Split"
		"DOTA_Tooltip_ability_creature_split_med_roshan_Description"		"Roshan will split into multiple mini Roshans upon death."
		"DOTA_Tooltip_ability_creature_roshan_queen_slam"					"Roshan Slam"
		"DOTA_Tooltip_ability_creature_roshan_queen_slam_Description"		"Roshan slams the ground and slows enemy units"
		// GREATER OGRE MAGI
		"DOTA_Tooltip_ability_creature_ogre_magi_fireblast_lua"									"Fireblast"
		"DOTA_Tooltip_ability_creature_ogre_magi_fireblast_lua_Description"						"Blasts an enemy unit with a wave of fire, dealing damage and stunning the target."
		"DOTA_Tooltip_ability_creature_ogre_magi_fireblast_lua_Lore"								"The Ogre Magi is easily amused, entertained for hours by playing with fire."
		"DOTA_Tooltip_ability_creature_ogre_magi_fireblast_lua_Note0"							"When Multicast, Fireblast hits the same target each time with a %multicast_delay% seconds interval."
		"DOTA_Tooltip_ability_creature_ogre_magi_fireblast_lua_stun_duration"					"STUN DURATION:"
		"DOTA_Tooltip_ability_creature_ogre_magi_fireblast_lua_fireblast_damage"					"FIREBLAST DAMAGE:"
		"DOTA_Tooltip_ability_creature_ogre_magi_fireblast_lua_mana_loss"					"MANA LOSS:"
		"DOTA_Tooltip_ability_creature_ogre_magi_fireblast_lua_mana_loss_duration"					"MANA LOSS DURATION:"
		"DOTA_Tooltip_ability_creature_ogre_magi_fireblast_lua_str_multiplier"					"STR MULTIPLIER:"
		"DOTA_Tooltip_ability_creature_ogre_magi_hex_lua"												"Hex"
		"DOTA_Tooltip_ability_creature_ogre_magi_hex_lua_Description"									"Transforms an enemy unit into a harmless beast, with all special abilities disabled."
		"DOTA_Tooltip_ability_creature_ogre_magi_hex_lua_Lore"											"Ogre Magi is compelled to share his transfiguration, twisting the essence of those who oppose him."
		"DOTA_Tooltip_ability_creature_ogre_magi_hex_lua_Note0"										"Instantly destroys illusions."
		"DOTA_Tooltip_ability_creature_ogre_magi_hex_lua_Note1"										"The target will have a base movement speed of %movespeed%, but buffs granting maximum movement speed won't be disabled."
		"DOTA_Tooltip_ability_creature_ogre_magi_hex_lua_duration"										"DURATION:"
		"DOTA_Tooltip_ability_creature_ogre_magi_hex_lua_radius"											"RADIUS:"
		"DOTA_Tooltip_modifier_creature_ogre_magi_hex_lua"						"Hexed"
		"DOTA_Tooltip_modifier_creature_ogre_magi_hex_lua_Description"			"You are a frog.  You cannot attack or cast spells."
		"DOTA_Tooltip_ability_creature_ogre_magi_multicast_lua"									"Multicast"
		"DOTA_Tooltip_ability_creature_ogre_magi_multicast_lua_Description"						"Enables Ogre Magi to cast his abilities and items multiple times with each use."
		"DOTA_Tooltip_ability_creature_ogre_magi_multicast_lua_Lore"								"Despite being largely incapacitated by his IQ, the Ogre Magi's success in battle is attributed to pure skill."
		"DOTA_Tooltip_ability_creature_ogre_magi_multicast_lua_multicast_2_times_tooltip"		"%2X CAST CHANCE:"
		"DOTA_Tooltip_ability_creature_ogre_magi_multicast_lua_multicast_3_times_tooltip"		"%3X CAST CHANCE:"
		"DOTA_Tooltip_ability_creature_ogre_magi_multicast_lua_multicast_4_times_tooltip" 		"%4X CAST CHANCE:"
		"DOTA_Tooltip_modifier_creature_ogre_magi_fireblast_lua"				"Fireblast Mana Loss"
		"DOTA_Tooltip_modifier_creature_ogre_magi_fireblast_lua_description"	"Losing mana overtime."
		"DOTA_Tooltip_modifier_creature_ogre_magi_multicast_lua"									"Multicast"
		"DOTA_Tooltip_modifier_creature_ogre_magi_multicast_lua_Description"						"This unit has a chance of multicasting spells."
		"DOTA_Tooltip_ability_roshan_spectre_dispersion"					"Roshan Dispersion"
		"DOTA_Tooltip_ability_roshan_spectre_dispersion_Description"		"Damage received by Roshan is redistributed to nearby enemies."
		"DOTA_Tooltip_ability_roshan_sun_strike_lua"						"Roshan Sunstrike"
		"DOTA_Tooltip_ability_roshan_sun_strike_lua_Description"			"Roshan uses her power of the sun to initiate her fury upon her enemies, dealing massive damage and burning their mana"
		"DOTA_Tooltip_ability_roshan_defective_aura_lua"					"Roshan Defective Aura"
		"DOTA_Tooltip_ability_roshan_defective_aura_lua_Description"		"All enemy units are affected by Roshan's power. Their passives are broken and items are muted."
		"DOTA_Tooltip_modifier_roshan_defective_aura_effect_lua"					"Roshan Defective Aura"
		"DOTA_Tooltip_modifier_roshan_defective_aura_effect_lua_Description"		"Passives broken and items muted"
		"DOTA_Tooltip_ability_roshan_last_word_lua"							"Roshan Last Word"
		"DOTA_Tooltip_ability_roshan_last_word_lua_Description"				"Whenever any enemy casts a spell, Roshan will stun the caster and silence everyone for a period of time."
		"DOTA_Tooltip_ability_roshan_last_word_lua_silence_duration"		"SILENCE DURATION:"
		"DOTA_Tooltip_ability_roshan_last_word_lua_stun_duration"			"STUN DURATION:"
		"DOTA_Tooltip_Ability_roshan_overpower"								"Overpower"
		"DOTA_Tooltip_ability_roshan_overpower_Description"					"Roshan increases her attack speed to overpower her enemies."
		"DOTA_Tooltip_Ability_roshan_fury_swipes"							"Roshan Swipes"
		"DOTA_Tooltip_ability_roshan_fury_swipes_Description"				"With each strike, Roshan deals additional damage to the foes which she has already struck."
		"DOTA_Tooltip_Ability_creature_tusk_walrus_punch"					"Walrus Punch"
		"DOTA_Tooltip_ability_creature_tusk_walrus_punch_Description"		"Prepare and hit a target with a strong punch"
		"DOTA_Tooltip_Ability_creature_finest_warrior"						"Finest Warrior"
		"DOTA_Tooltip_ability_creature_finest_warrior_Description"			"One of the finest warrior. Has impenetrable armor and can only be defeated by magic."
		"DOTA_Tooltip_ability_creature_armor_reduction_aura"				"Armor Reduction Aura"
		"DOTA_Tooltip_ability_creature_greater_armor_reduction_aura"		"Greater Armor Reduction Aura"
		"DOTA_Tooltip_ability_creature_disable_healing_aura_lua"					"Disable Healing Aura"
		"DOTA_Tooltip_ability_creature_disable_healing_aura_lua_Description"		"Causes all units on the map to not be able to regenerate or heal."
		"DOTA_Tooltip_modifier_creature_disable_healing_aura_effect_lua"					"Disable Healing"
		"DOTA_Tooltip_modifier_creature_disable_healing_aura_effect_lua_Description"		"Healing and regeneration on hero has been disabled."
        "DOTA_Tooltip_ability_creature_furion_force_of_nature_lua"									"Nature's Call"
		"DOTA_Tooltip_ability_creature_furion_force_of_nature_lua_Description"						"Converts an area of trees into Treants. Treants have %treant_health_tooltip% health and deal %treant_dmg_tooltip% damage."
		"DOTA_Tooltip_ability_creature_furion_force_of_nature_lua_Lore"								"Verodicia bestowed the Prophet with the ability to summon the Treant Guard, a mythical sentient army of the wild."
		"DOTA_Tooltip_ability_creature_furion_force_of_nature_lua_Note0"								"Nature's Call can only create as many treants as there are trees in the target area."
		"DOTA_Tooltip_ability_creature_furion_force_of_nature_lua_duration"							"TREANT DURATION:"
		"DOTA_Tooltip_ability_creature_furion_force_of_nature_lua_max_treants"						"TREANT COUNT:"
		"DOTA_Tooltip_modifier_creature_furion_force_of_nature_lua"						"Force Of Nature"
		"DOTA_Tooltip_modifier_creature_furion_force_of_nature_Description"				"Treant summoned by Furion that will expire when timer is up."
        "DOTA_Tooltip_ability_creature_treant_king_armor_aura_lua"								"Living Armor"
		"DOTA_Tooltip_ability_creature_treant_king_armor_aura_lua_Description"					"Friendly units near the Treant King will gain bonus health regen and armor."
		"DOTA_Tooltip_ability_creature_treant_king_armor_aura_lua_bonus_health_regen"			"HEALTH REGEN:"
		"DOTA_Tooltip_ability_creature_treant_king_armor_aura_lua_bonus_armor"					"ARMOR:"
		"DOTA_Tooltip_modifier_creature_treant_king_armor_aura_effect_lua"								"Living Armor"
        "DOTA_Tooltip_modifier_creature_treant_king_armor_aura_effect_lua_Description"					"Friendly units near the Treant King will gain bonus health regen and armor."

		"DOTA_Tooltip_Ability_easy_difficulty_lua"						"Easy Difficulty"
		"DOTA_Tooltip_Ability_easy_difficulty_lua_Description"			"The current difficulty is set to easy. This difficulty is recommended for people who just want to try out and have fun. You will receive more gold per round and various other benefits."
		"DOTA_Tooltip_Ability_easy_difficulty_lua_damage_reduction"		"%DMG TAKEN:"
		"DOTA_Tooltip_Ability_easy_difficulty_lua_bonus_damage_pct"		"%BONUS DMG:"
		"DOTA_Tooltip_Ability_easy_difficulty_lua_armor_bonus"			"BONUS ARMOR:"
		"DOTA_Tooltip_Ability_easy_difficulty_lua_exp_boost"				"%BONUS EXP:"

		"DOTA_Tooltip_Ability_normal_difficulty_lua"						"Normal Difficulty"
		"DOTA_Tooltip_Ability_normal_difficulty_lua_Description"			"The current difficulty is set to normal. This difficulty is recommended for people who want to experience how the game usually feels like. You will not receive any benefits."

		"DOTA_Tooltip_Ability_hard_difficulty_lua"						"Hard Difficulty"
		"DOTA_Tooltip_Ability_hard_difficulty_lua_Description"			"The current difficulty is set to hard. This difficulty is recommended for people have played through multiple times and want some challenge. You will receive less gold per round and various other disadvantages."
		"DOTA_Tooltip_Ability_hard_difficulty_lua_damage_reduction"		"%ADDITIONAL DMG TAKEN:"
		"DOTA_Tooltip_Ability_hard_difficulty_lua_bonus_damage_pct"		"%REDUCED DMG:"
		"DOTA_Tooltip_Ability_hard_difficulty_lua_armor_bonus"			"REDUCED ARMOR:"
		"DOTA_Tooltip_Ability_hard_difficulty_lua_exp_boost"				"%REDUCED EXP:"

		"DOTA_Tooltip_Ability_impossible_difficulty_lua"						"Impossible Difficulty"
		"DOTA_Tooltip_Ability_impossible_difficulty_lua_Description"			"The current difficulty is set to impossible. This difficulty is recommended for people have played through many times and want a hardcore challenge. You will receive less gold per round and various other disadvantages."
		"DOTA_Tooltip_Ability_impossible_difficulty_lua_damage_reduction"		"%ADDITIONAL DMG TAKEN:"
		"DOTA_Tooltip_Ability_impossible_difficulty_lua_bonus_damage_pct"		"%REDUCED DMG:"
		"DOTA_Tooltip_Ability_impossible_difficulty_lua_armor_bonus"			"REDUCED ARMOR:"
		"DOTA_Tooltip_Ability_impossible_difficulty_lua_exp_boost"				"%REDUCED EXP:"

		"DOTA_Tooltip_modifier_difficulty_lua_effect"			"Difficulty Adjustment"
		"DOTA_Tooltip_modifier_difficulty_lua_effect_Description"			"This unit is affected by difficulty. Read your ancient for details"

		"DOTA_Tooltip_Ability_bad_guy_lua"						"Bad Guy"
		"DOTA_Tooltip_Ability_bad_guy_lua_Description"			"This person is a bad guy and takes reduced damage."
		"DOTA_Tooltip_Ability_bad_guy_lua_damage_reduction"		"%DMG TAKEN:"
		"DOTA_Tooltip_Ability_bad_guy_lua_bonus_damage_pct"		"%BONUS DMG:"
		"DOTA_Tooltip_Ability_bad_guy_lua_armor_bonus"			"BONUS ARMOR:"
				
		"DOTA_Tooltip_ice_blast_slow"										"Ice Blast Slow"
		
		"DOTA_Tooltip_tower_fortification_modifier"							"Fortification"
		"DOTA_Tooltip_creature_slithereen_crush_slow"						"Stunned"
		
		// Tower Names
		"npc_dota_holdout_tower"						"Tower"
		"npc_dota_holdout_tower_2"						"Advanced Tower"
		"npc_dota_holdout_tower_spawn_protection"		"Tower"
		"npc_dota_defender_fort"						"Defender's Ancient"
		
		"DOTA_Holdout_Round_Kobolds_Title"				"Kobolds, Kobolds Everywhere!"
		"DOTA_Holdout_Round_Zombies_Title"				"Left 5 Dead"
		"DOTA_Holdout_Round_Ogre_Title"					"The Ugly Stick"
		"DOTA_Holdout_Round_Slithereen_Title"			"Smashed to Slithereens"
		"DOTA_Holdout_Round_Trees_Title"				"Tree Huggers"
		"DOTA_Holdout_Round_Broodking_Title"			"I Lost Count"
		"DOTA_Holdout_Round_Roshan_Title"				"Burn Notice"
		"DOTA_Holdout_Round_Splitter_Title"				"Compound Interest"
		"DOTA_Holdout_Round_BearForceOne_Title"			"BEAR FORCE ONE"
		"DOTA_Holdout_Round_Pudge_Title"				"Chin Choppa' Chin Choppa'!"
		"DOTA_Holdout_Round_Gyrocopter"					"Danger Zone"
		"DOTA_Holdout_Round_StayFrosty_Title"			"Stay Frosty!"
		"DOTA_Holdout_Round_Roshan_Army_Title"			"Army of Babies"
		"DOTA_Holdout_Round_Skywrath_Title"				"Punishment From The Sky"
		"DOTA_Holdout_Round_Greater_Kobolds_Title"		"Kobolds, But Stronger"
		"DOTA_Holdout_Round_Tidehunter_Title"			"Tidal Waves"
		"DOTA_Holdout_Round_Tusk_Title"					"Finest Warrior"
		"DOTA_Holdout_Round_Timbersaw_Title"			"Reactive Armor"
		"DOTA_Holdout_Round_Medium_Roshan_Army_Title"	"Army of Stronger Babies"
		"DOTA_Holdout_Round_Hunter_Title"				"Hunting Time"
		"DOTA_Holdout_Round_Enigma_Title"				"Interstellar"
		"DOTA_Holdout_Round_Chaos_Knight_Mage_Title"	"Chaos Ensues"
		"DOTA_Holdout_Round_Greater_Ogre_Magi_Title"	"Multicast"
		"DOTA_Holdout_Round_Morphling_Title"			"Adaptive Resistance"
		"DOTA_Holdout_Round_Dark_Willow_Title"			"Biggest Oversight"
		"DOTA_Holdout_Round_Enchantress_Title"			"The Tree Spirit Speaks"
		"DOTA_Holdout_Round_Roshan_Queen_Title"			"Roshan Queen"

		"DOTA_Tooltip_ability_item_greater_clarity"						"Greater Clarity"
		"DOTA_Tooltip_ability_item_greater_clarity_Note0"				"Greater Clarity is shareable."
		"DOTA_Tooltip_ability_item_greater_clarity_Lore"				"Clear water that enhances the ability to meditate."
		"DOTA_Tooltip_ability_item_greater_clarity_total_mana"			"MANA RESTORED:"
		"DOTA_Tooltip_ability_item_greater_clarity_buff_duration"		"DURATION:"
		"DOTA_Tooltip_modifier_item_greater_clarity"							"Greater Clarity"
		"DOTA_Tooltip_modifier_item_greater_clarity_Description"				"Restoring 15 mana per second"

		"DOTA_Tooltip_ability_item_flask2"										"Healing Salve"
		"DOTA_Tooltip_ability_item_flask2_Description"							"Use: Regenerate - Restores HP over time.  If the user is attacked, the effect is lost."
		"DOTA_Tooltip_ability_item_flask2_Lore"								"A magical salve that can quickly mend even the deepest of wounds."
		"DOTA_Tooltip_ability_item_flask2_Note0"								"Flask is shareable."
		"DOTA_Tooltip_ability_item_flask2_total_health"							"HEALTH RESTORED:"
		"DOTA_Tooltip_ability_item_flask2_buff_duration"							"DURATION:"
		

		"DOTA_Tooltip_Ability_item_greater_salve"						"Greater Salve"
		"DOTA_Tooltip_Ability_item_greater_salve_Description"						"Use: Regenerate - Restores HP over time.  If the user is attacked, the effect is lost."
		"DOTA_Tooltip_Ability_item_greater_salve_Lore"								"A magical salve that can quickly mend even the deepest of wounds."
		"DOTA_Tooltip_Ability_item_greater_salve_Note0"								"Flask is shareable."
		"DOTA_Tooltip_Ability_item_greater_salve_total_hp"							"HEALTH RESTORED:"
		"DOTA_Tooltip_Ability_item_greater_salve_buff_duration"						"DURATION:"
		"DOTA_Tooltip_modifier_item_greater_salve"						"Greater Salve"
		"DOTA_Tooltip_modifier_item_greater_salve_Description"			"Gaining 100 HP per second."

		"DOTA_Tooltip_Ability_item_arcane_boots2"							"Arcane Boots II"
		"DOTA_Tooltip_ability_item_arcane_boots2_Description"					"Active: Replenish Mana - Restores mana in an area around the hero.\n\nFlat movement speed bonuses from multiple pairs of boots do not stack."
		"DOTA_Tooltip_ability_item_arcane_boots2_Lore"						"Magi equipped with these boots are valued in battle."
		"DOTA_Tooltip_ability_item_arcane_boots2_Note0"							"Does not work on Meepo clones."
		"DOTA_Tooltip_ability_item_arcane_boots2_replenish_amount"				"MANA RESTORED:"
		"DOTA_Tooltip_ability_item_arcane_boots2_bonus_movement"					"+$move_speed%"
		"DOTA_Tooltip_ability_item_arcane_boots2_bonus_mana"						"+$mana"	

		"DOTA_Tooltip_Ability_item_heart_of_tarrasque_lua"									"Heart of Tarrasque I"
		"DOTA_Tooltip_ability_item_heart_of_tarrasque_lua_Description"							"<h1>Passive: Health Regeneration</h1>Restores %health_regen_rate%%% of max health per second. <br><br>If damage is taken from an enemy hero or Roshan, this ability is disabled for %cooldown_melee% seconds for melee heroes, or %cooldown_ranged_tooltip% seconds for ranged heroes."
		"DOTA_Tooltip_ability_item_heart_of_tarrasque_lua_Lore"									"Preserved heart of an extinct monster, it bolsters the bearer's fortitude."
		"DOTA_Tooltip_ability_item_heart_of_tarrasque_lua_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_heart_of_tarrasque_lua_bonus_health"							"+$health"
		"DOTA_Tooltip_ability_item_heart_of_tarrasque_lua_hp_regen_amp"							"%+Health Regen Amplification"

		"DOTA_Tooltip_Ability_item_heart_of_tarrasque_2_lua"									"Heart of Tarrasque II"
		"DOTA_Tooltip_ability_item_heart_of_tarrasque_2_lua_Description"							"<h1>Passive: Health Regeneration</h1>Restores %health_regen_rate%%% of max health per second. <br><br>If damage is taken from an enemy hero or Roshan, this ability is disabled for %cooldown_melee% seconds for melee heroes, or %cooldown_ranged_tooltip% seconds for ranged heroes."
